Sheila,Hwee,sheila@dev,Spouse
Barry,Neagle,[email],Sales
Ethan,Pang,ethan@dev,Son
Dev,ChannelAdmin,dev.channeladmin@dev,-
Ruby,Kennedy,ruby@dev,
Yuchun,Lee,ylee@dev,Chief Card Counter
Hokkun,1031\,hokkun.qa@dev,-
Jason,Doe,jasondoe,-
Ayush,Jain,[email],CEO
"RobÂ® ""Flash""","Swiston, Esq.",Rob@dev,Job Title
Ruby2,Kennedy,ruby2@dev,Ruby test user #2
CA,Chalimadugu,sc.ca@dev,
Eddie,Spaghetti,echin@dev,v3
Yuchun,Lee,ylee.sb,Founder
Ed,Chin,[email],Janitor
CR,Chalimadugu,sc.cr@dev,
